=============================================
pypy-sync developer meeting 27th October
=============================================

Time & location: 1pm (30 minutes) at #pypy-sync

Attendees::

         Samuele Pedroni
         Armin Rigo (left early)
         Holger Krekel 
         Eric van Riet Paap
         Michael Hudson
         Carl Friedrich Bolz
         Bert Freudenberg 


Regular Topics 
====================

- activity reports (3 prepared lines of info).
  All Attendees submitted activity reports (see `IRC-Log`_
  at the end and 'LAST/NEXT/BLOCKERS' entries in particular)

- resolve conflicts/blockers: No blockers

Topics of the week
===================

"this week on #pypy"
--------------------------

Michael volunteered to write a short "This week in pypy-land" text every week
(which would include the events in #pypy and other interesting stuff). This
would make e.g. navigating the #pypy-logs a lot easier but is also quite a lot
of work. Holger suggested that we should have a file in svn where everybody can
insert paragraphs. This was considered a good ideal. Michael plans to summarize
everything at the end of the week and send mails to pypy-dev.


new release
--------------------------

Samuele brought up the issue of another making another release (0.8.0) soon
that highlights the translatable parser/compiler.  He wants this because some
of the reportwriting he has to do is blocked by the fact that this release did
not happen yet.  The features of the release would be working/translatable
astcompiler, translatable thunk object space, cleaned up translate_pypy and a
bit more speed.

The idea was to try make a small release that should not take too much work.
One of the biggest problems is that Holger is not really avaiable next week
which is when Samuele planned to do the release. Holger did a lot of the
infrastructure work for the last releases. Samuele noted that this release is a
bit different since we don't have new features that we want to rush in in the
last minute. It was decided that we should try to make a release friday next
week (November 4th, 2005), making a release branch on October, 28th. Over the
weekend the compliancy tests will be run to see whether compliancy got worse.
If this is the case we might have to reconsider.  On Monday (October, 31th)
there will be a planning meeting.  All in all there don't seem to be that many
people avaiable for the release: Samuele, Michael, Anders L., Arre(?), Carl
Friedrich (maybe a little), Christian (a bit).


gothenburg sprint topics
--------------------------

topic deferred to next pypy-sync.

.. _`IRC-Log`:

Complete IRC log
=================

complete log::

    **** BEGIN LOGGING AT Thu Oct 27 12:58:02 2005

    Oct 27 12:58:02 *	Now talking on #pypy-sync
    Oct 27 12:58:18 *	hpk (n=hpk@adsl-236-175-192-81.adsl2.iam.net.ma) has joined #pypy-sync
    Oct 27 13:00:29 cfbolz	hi all!
    Oct 27 13:00:34 hpk	hi!
    Oct 27 13:00:38 cfbolz	it's 1 on my clock, so shall we start?
    Oct 27 13:00:55 hpk	fine for me. let's see if some others are awake :) 
    Oct 27 13:01:02 cfbolz	:-)
    Oct 27 13:01:02 pedronis	hi, yes
    Oct 27 13:01:05 mwh	hello
    Oct 27 13:01:06 arigo	hi!
    Oct 27 13:01:36 cfbolz	ok, everybody post their activity reports!
    Oct 27 13:01:39 ericvrp	hi~
    Oct 27 13:01:48 arigo	LAST: holidays + reports + a stackless RPython interface
    Oct 27 13:01:48 arigo	NEXT: holidays + finish report draft-dynamic-etc + choose new laptop
    Oct 27 13:01:48 arigo	BLOCKERS: -
    Oct 27 13:01:58 ericvrp	Last: some genjs, mostly non-PyPy
    Oct 27 13:01:59 ericvrp	Next: dito
    Oct 27 13:02:01 ericvrp	Blockers: -
    Oct 27 13:02:09 cfbolz	LAST: statistic gathering, pypy unrelated
    Oct 27 13:02:09 cfbolz	NEXT: report
    Oct 27 13:02:09 cfbolz	BLOCKERS: none
    Oct 27 13:02:27 hpk	LAST: eu dissemniation/talk planning, codespeak admin.  NEXT: pycon proposals, finalizing dissemination planning.  BLOCKERS: somewhat non-permanent internet connection
    Oct 27 13:02:46 pedronis	LAST: some release prep, D04.4, looked at other reports, some other rep writing,rtyper level opts/code reductions
    Oct 27 13:02:48 pedronis	NEXT: release, finish D04.4, help with other reports
    Oct 27 13:02:49 pedronis	BLOCKERS: -
    Oct 27 13:03:37 mwh	last week: got a job!  making and using refactoring tools
    Oct 27 13:03:37 mwh	next week: more of same
    Oct 27 13:03:37 mwh	blockers: -
    Oct 27 13:04:14 mwh	oh, and pycon proposals for next week
