=============================================
pypy-sync developer meeting 03th November
=============================================

Time & location: 1pm (30 minutes), GMT+1 at #pypy-sync

Attendees::

         Samuele Pedroni
         Armin Rigo
         Holger Krekel 
         Eric van Riet Paap
         Michael Hudson
         Carl Friedrich Bolz (moderation & minutes)
         Anders Lehmann
         Anders Chrigstrom


Regular Topics 
====================

- activity reports (3 prepared lines of info).
  All Attendees submitted activity reports (see `IRC-Log`_
  at the end and 'LAST/NEXT/BLOCKERS' entries in particular)

- resolve conflicts/blockers: No blockers

Topics of the week
===================

gothenburg sprint topics
--------------------------

We discussed the question how much room reports should have in the Gothenburg
sprint. The general agreement was that seven days of report writing is too
much.  The plan is to have two days of concentrated reportwriting that is
mostly for people involved with the EU part of the project. Afterwards there
will be five days of regular sprinting open to anybody interested. The topic of
these days will be "general phase 2" work, Armin will flesh that out a bit.  If
the sprint draws closer we can still decide which topics to stress harder.

finalizing the release
--------------------------

The release seems to be ready. We distributed small tasks, like who sends the
announcement to which mailing list.


.. _`IRC-Log`:

Complete IRC log
=================

complete log::

    **** BEGIN LOGGING AT Thu Nov  3 12:01:17 2005

    Nov 03 12:01:17 *	Now talking on #pypy-sync
    Nov 03 12:48:30 *	hpk (n=hpk@adsl-129-240-192-81.adsl2.iam.net.ma) has joined #pypy-sync
    Nov 03 12:49:08 *	pedronis (n=Samuele_@c-3c8b70d5.022-54-67626719.cust.bredbandsbolaget.se) has joined #pypy-sync
    Nov 03 12:53:46 *	aleale (n=andersle@clogs.dfki.uni-sb.de) has joined #pypy-sync
    Nov 03 13:00:22 cfbolz	it is one on my clock, shall we start?
    Nov 03 13:00:28 hpk	fine with me 
    Nov 03 13:01:09 mwh	yup
    Nov 03 13:01:34 ericvrp	go for it
    Nov 03 13:02:06 cfbolz	pedronis, arre, aleale : you there as well?
    Nov 03 13:02:21 pedronis	yes
    Nov 03 13:02:39 cfbolz	ok, then please everybody post their activity reports
    Nov 03 13:03:01 mwh	last: import analysis, release
    Nov 03 13:03:01 mwh	next: more refactoring stuff, some ppc32 stuff, ???
    Nov 03 13:03:01 mwh	blockers: -
    Nov 03 13:03:19 hpk	LAST: pypy-dissemination/pycon proposals, slight bit release participation NEXT: some sysadmin tasks BLOCKERS: travel, other activties
    Nov 03 13:03:31 cfbolz	LAST: reviewing docs, testing, pypy unrelated
    Nov 03 13:03:31 cfbolz	NEXT: reports
    Nov 03 13:03:31 cfbolz	BLOCKERS: -
    Nov 03 13:03:42 pedronis	LAST: release
    Nov 03 13:03:44 pedronis	NEXT: reports, vacation (away next Thurs->Wed)
    Nov 03 13:03:46 pedronis	BLOCKERS: -
    Nov 03 13:03:49 ericvrp	Last: fixes for release 0.8 and improving genjs unittesting
    Nov 03 13:03:49 ericvrp	Next: finish browser-based genjs unittesting
    Nov 03 13:03:49 ericvrp	Blockers: -
    Nov 03 13:04:33 cfbolz	hum, nobody else seems to participate. and since there are no blockers we can remove, let's move on
    Nov 03 13:04:44 arre	PREV: Moving
    Nov 03 13:05:03 arre	NEXT: Reviewing reports?
    Nov 03 13:05:37 arre	Blockers: No report to review yet.
    Nov 03 13:05:53 cfbolz	thanks
    Nov 03 13:05:58 cfbolz	gothenburg sprint topics
    Nov 03 13:05:58 cfbolz	-------------------------- 
    Nov 03 13:06:23 *	pedronis has quit (Read error: 104 (Connection reset by peer))
    Nov 03 13:06:28 cfbolz	maybe the first question is whether it is an open or more closed sprint
    Nov 03 13:06:51 *	arigo (n=arigo@c-3c8b70d5.022-54-67626719.cust.bredbandsbolaget.se) has joined #pypy-sync
    Nov 03 13:06:56 cfbolz	hi armin!
    Nov 03 13:07:00 hpk	we could also consider making two days of reports and the rest coding or so 
    Nov 03 13:07:01 arigo	hi
    Nov 03 13:07:04 *	pedronis (n=Samuele_@c-3c8b70d5.022-54-67626719.cust.bredbandsbolaget.se) has joined #pypy-sync
