LLVM
====

First discussion about using LLVM as a target language.
LLVM (Low Level Virtual Machine) is a Compiler Infrastructure;
see http://llvm.cs.uiuc.edu/.

Irc log from October, the 28th::

  <stackless>	So I smell something growing here...
  <sanxiyn>	arigo: thanks. I lost some of up-logs... so I asked.
  <arigo>	stackless: nice
  <stackless>	on that assembly target: How is their source code? Had no time to look. I hope
  <stackless>	they don't use huge ugly other languages like ML?
  <sanxiyn>	stackless: good for you! I thank Richard Emslie, I thank Richard Emslie (he repeats)
  <hpk>	arigo: uh, bob ippolito just wrote that LLVM is all C++
  <arigo>	stackless: i doubt it
  <sanxiyn>	Yep. LLVM is in C++.
  <sanxiyn>	arigo: so logging & summary is for you (evil grin)
  <arigo>	sanxiyn: yes
  <arigo>	stackless: i think they are using fast custom back-ends for runtime code generation
  <stackless>	arigo: that sounds like what I like.
  <arigo>	stackless: they also mentioned grabbing parts of GCC
  <hpk>	who bothers - we have to have some binding with C++ then :-)
  <arigo>	stackless: or ideas and AST structures at least
  <hpk>	but they seemed to like to move away from it (because of licensing issues)
  <stackless>	well, they might like PyPy and decide to become part of the project, supporting us.
  *	sanxiyn baffles, "ML is neither huge nor ugly!"
  <arigo>	stackless: yes !
  <arigo>	in all cases i think that a genllvm.py should be easy to write
  <hpk>	right
  <arigo>	and if their compilers are good it could be faster than C
  *	stackless apologises, didn't mean ML, probably. But last time he looked into C--, he was unhappy to pull so much tings in...
  <arigo>	because it has a lot of meta-information
  <arigo>	not only types, but single-step-assignment guarantees no aliasing, whereas GCC tries hard to find out what could alias what
  <stackless>	single-step-assignment is one thing I remember from C--
  <arigo>	yes
  <arigo>	it's a good idea
  <stackless>	really good. They never have expressions in function calls.
  <arigo>	and it's natural for intermediate languages like our flow graphs
  <stackless>	Instead, order of evaluation is crystal clear.
  <sanxiyn>	I think FlowModel has that property too...
  <arigo>	yes
  <sanxiyn>	since it's derived from Python bytecode... etc.
  <arigo>	interesting stuff from the e-mail at http://mail.cs.uiuc.edu/pipermail/llvmdev/2003-October/000501.html
  <arigo>	"programs which have high-degree basic blocks"
