#pypy-sync 31st August 2006 
=====================================================

attendants: Anders Lehmann, Antonio Cuni, Armin Rigo, 
            Aurelien Campeas, Maciej Fijalkowski, 
            Guido Wesdorp (partly), Holger Krekel (mods + minutes), 
            Samuele Pedroni, Alexander Schremmer,
            Carl Friedrich Bolz, Eric van Riet Paap

time: 4-4:30pm UTC+2

activity reports
----------------------------------

see IRC log 

Rough Sprint planning 
------------------------------

we agreed on the following timing schedule together
with some location suggestions. 

  30th October - 5th November 2006, HHU Duesseldorf 

  8th-14th January 2007, Poland (fijal checks) or GBorg 
  
  26th feb-4th March 2006, Hildesheim / Trillke (offered, or somewhere else)

concrete sprint planning beginning November/HHU Duesseldorf
----------------------------------------------------------------

* takes place at HHU Duesseldorf, Germany 
* 30th October first day, 5th November 2006 last day (breaks in between) 
* Carl to care for a room starting next week
* Armin to prepare the announcement, to be send out as soon as the
  room is clear 
* many people at the meeting already said they think they can come
* we should consider SOP attendants 

security prototype/workshop time plan
--------------------------------------------

possibility: early january where Armin and Samuele
could attend cause they are in Switzerland anyway.
Otherwise another date in January or February (obviously
not the sprint date) should be fine. 

Implementation approach should be settled latest 
at next sprint at HHU. 

 
IRC logs 
-------------

::

    Aug 31 16:00:21 <hpk>	hi everybody! 
    Aug 31 16:00:34 <mwh>	hello
    Aug 31 16:00:41 <antocuni>	hi
    Aug 31 16:00:44 <cfbolz>	hi!
    Aug 31 16:00:46 <pedronis>	hi
    Aug 31 16:01:12 <ericvrp>	hi!
    Aug 31 16:01:30 <fijal>	hi
    Aug 31 16:01:43 <hpk>	great that you are all here, here are the topics: 
    Aug 31 16:01:46 <hpk>	* activity reports
    Aug 31 16:01:46 <hpk>	* rough sprint planning till March 2007
    Aug 31 16:01:46 <hpk>	* concrete sprint planning beginning November/HHU Duesseldorf
    Aug 31 16:01:46 <hpk>	* security prototype/workshop time plan
    Aug 31 16:01:52 <arigo>	hi!
    Aug 31 16:01:59 <hpk>	and anything else there might be at the end
    Aug 31 16:02:08 <hpk>	so: activity reports now
    Aug 31 16:02:16 <arigo>	LAST: jit (basic 386 code generator working)
    Aug 31 16:02:16 <arigo>	NEXT: jit
    Aug 31 16:02:16 <arigo>	BLOCKERS: -
    Aug 31 16:02:33 <aleale>	PREV: wp9
    Aug 31 16:02:33 <aleale>	NEXT: wp9 SPARQL, testing with DFKI ontology
    Aug 31 16:02:33 <aleale>	Blockers: -
    Aug 31 16:02:39 <antocuni>	LAST: none
    Aug 31 16:02:41 <antocuni>	NEXT: none
