
pypy-sync 20th April 2006, 05:30 PM (UTC+2)
=====================================================

attendants: michael, anto, carl, samuele, christian, richard, 
            eric, aurelien, gromit, arre, anders l.

- activity reports + blockers 
  everybody posted (see at the end of these minutes) 

- summer of X, how do we go about it? 

  we quickly agreed to 
  a) go for being mentors through PSF at Google's Summe of Code campaign 
  b) determined mentors 
  c) to create a directory in extradoc/soc-2006 listing all info (mentors, topics) 
  d) next week Michael will communicate all the info to Neal / PSF / SoC 

- what needs to be done until Iceland (21st May) for 0.9? 

  There was some initial and involved discussion on this topic, 
  which quickly moved to sorting out EU tasks and 
  responsibilities for some involved people.  
  
  Also related to the brief pypy-dev discussion between Armin
  and Holger, we determined a need to settle and agree on a
  distribution of tasks until and after Iceland.  This we
  agreed to do at a specific meeting for EU developers on 
  
    TUESDAY, 25th April, 5pm (UTC+2) 
  
  where Christian, Michael, Samuele, Holger, Carl, Aurelien, Anders L., 
  and Gromit agreed to attend already. 


IRC log
-------------------------------

:: 

    Apr 20 17:28:55 <mwh>	stakkars: hi!
    Apr 20 17:29:25 <stakkars>	hi friends
    Apr 20 17:29:59 <stakkars>	I'll give rxe a call
    Apr 20 17:30:25 <hpk>	hi all!
    Apr 20 17:30:33 stakkars stedi67 Apr 20 17:30:37 <hpk>	stakkars: want to wake him up? :)
    Apr 20 17:30:45 <Gromit>	hi
    Apr 20 17:30:53 <mwh>	T-0 according to me
    Apr 20 17:30:58 <hpk>	yip
    Apr 20 17:31:01 <mwh>	who is moderating? hpk ?
    Apr 20 17:31:06 <hpk>	yes, i guess so 
    Apr 20 17:31:17 <hpk>	topics:
    Apr 20 17:31:17 <hpk>	* activity reports
    Apr 20 17:31:17 <hpk>	* summer of X
    Apr 20 17:31:17 <hpk>	* work until iceland for 0.9 topics
    Apr 20 17:31:17 <hpk>	* assigning major 0.9 topics
    Apr 20 17:31:23 <stakkars>	he's early, probably in the company, swamped with work
    Apr 20 17:31:43 <hpk>	so let's start with activity reports (and we can see who is actually really here on the channel active :) 
    Apr 20 17:31:59 <arre>	PREV: vacation, configuring new laptop
    Apr 20 17:31:59 <arre>	NEXT: Tokyo sprint
    Apr 20 17:31:59 <arre>	BLOCKERS: -
    Apr 20 17:32:05 <aleale>	PREV: Vacation
    Apr 20 17:32:06 <hpk>	LAST: Leysin Sprint, iceland organisation, some testing and playing around
    Apr 20 17:32:06 <hpk>	NEXT: work on testing and build environment
    Apr 20 17:32:06 <hpk>	BLOCKERS: -
    Apr 20 17:32:06 <mwh>	LAST: slept off leysin, ACCU
    Apr 20 17:32:07 <mwh>	NEXT: stackless transform?
    Apr 20 17:32:07 <mwh>	BLOCKERS: insane busyness
    Apr 20 17:32:09 <auc>	LAST: investigating translatability of constraint stuff
